c:\\inetpub\\wwwroot\\Webapi\\LCWebApplicationService.exe
c:\\Microsoft\\Xamarin\\NuGet\\xamarin.uitest\\3.0.5\\tools\\test-cloud.exe
c:\\Program Files\\Microsoft SDKs\\Azure\\.NET SDK\\v2.9\\bin\\plugins\\Diagnostics\\Monitor\\x64\\table2csv.exe
c:\\Program Files\\Microsoft SDKs\\Azure\\.NET SDK\\v2.9\\bin\\plugins\\Diagnostics\\Monitor\\x64\\Extensions\\ApplicationInsightsExtension\\ApplicationInsightsExtension.exe
c:\\Program Files\\Microsoft SDKs\\Azure\\.NET SDK\\v2.9\\bin\\plugins\\RemoteAccess\\RemoteAccessAgent.exe
c:\\Program Files\\Microsoft SDKs\\Azure\\.NET SDK\\v2.9\\bin\\plugins\\RuntimeRESTServer\\RuntimeRestServer.exe
c:\\Program Files\\Microsoft SDKs\\Azure\\.NET SDK\\v2.9\\bin\\plugins\\WebDeploy\\WebpiCmd.exe
c:\\Program Files\\Microsoft SDKs\\Azure\\.NET SDK\\v2.9\\bin\\runtimes\\base\\x64\\IISConfigurator.exe
c:\\Program Files\\Microsoft SDKs\\Azure\\.NET SDK\\v2.9\\bin\\runtimes\\base\\x64\\WaHostBootstrapper.exe
c:\\Program Files\\Microsoft SDKs\\Azure\\.NET SDK\\v2.9\\bin\\runtimes\\base\\x64\\WaIISHost.exe
c:\\Program Files\\Microsoft SDKs\\Azure\\.NET SDK\\v2.9\\bin\\runtimes\\base\\x64\\WaWorkerHost.exe
c:\\Program Files\\Microsoft SDKs\\Azure\\.NET SDK\\v2.9\\bin\\runtimes\\base\\x86\\IISConfigurator.exe
c:\\Program Files\\Microsoft SDKs\\Azure\\.NET SDK\\v2.9\\bin\\runtimes\\base\\x86\\WaHostBootstrapper.exe
c:\\Program Files\\Microsoft SDKs\\Azure\\.NET SDK\\v2.9\\bin\\runtimes\\base\\x86\\WaIISHost.exe
c:\\Program Files\\Microsoft SDKs\\Azure\\.NET SDK\\v2.9\\bin\\runtimes\\base\\x86\\WaWorkerHost.exe
c:\\Program Files\\Microsoft SDKs\\Azure\\.NET SDK\\v2.9\\bin\\runtimes\\NET45\\base\\x64\\IISConfigurator.exe
c:\\Program Files\\Microsoft SDKs\\Azure\\.NET SDK\\v2.9\\bin\\runtimes\\NET45\\base\\x64\\WaHostBootstrapper.exe
c:\\Program Files\\Microsoft SDKs\\Azure\\.NET SDK\\v2.9\\bin\\runtimes\\NET45\\base\\x64\\WaIISHost.exe
c:\\Program Files\\Microsoft SDKs\\Azure\\.NET SDK\\v2.9\\bin\\runtimes\\NET45\\base\\x64\\WaWorkerHost.exe
c:\\Program Files\\Microsoft SDKs\\Azure\\.NET SDK\\v2.9\\bin\\runtimes\\NET45\\base\\x86\\IISConfigurator.exe
c:\\Program Files\\Microsoft SDKs\\Azure\\.NET SDK\\v2.9\\bin\\runtimes\\NET45\\base\\x86\\WaHostBootstrapper.exe
c:\\Program Files\\Microsoft SDKs\\Azure\\.NET SDK\\v2.9\\bin\\runtimes\\NET45\\base\\x86\\WaIISHost.exe
c:\\Program Files\\Microsoft SDKs\\Azure\\.NET SDK\\v2.9\\bin\\runtimes\\NET45\\base\\x86\\WaWorkerHost.exe
c:\\Program Files\\Microsoft SDKs\\Azure\\Emulator\\csmonitor.exe
c:\\Program Files\\Microsoft SDKs\\Azure\\Emulator\\csrun.exe
c:\\Program Files\\Microsoft SDKs\\Azure\\Emulator\\DFUI.exe
c:\\Program Files\\Microsoft SDKs\\Azure\\Emulator\\devfabric\\DevFC.exe
c:\\Program Files\\Microsoft SDKs\\Azure\\Emulator\\devfabric\\DFAgent.exe
c:\\Program Files\\Microsoft SDKs\\Azure\\Emulator\\devfabric\\DFInit.exe
c:\\Program Files\\Microsoft SDKs\\Azure\\Emulator\\devfabric\\dfMonitor.exe
c:\\Program Files\\Microsoft SDKs\\Azure\\Emulator\\devfabric\\DFService.exe
c:\\Program Files\\Microsoft SDKs\\Azure\\Emulator\\devfabric\\DFUI.exe
c:\\Program Files\\Microsoft SDKs\\Azure\\Emulator\\devfabric\\IISConfigurator.exe
c:\\Program Files\\Microsoft SQL Server\\130\\LocalDB\\Binn\\sqlservr.exe
c:\\Program Files\\Microsoft SQL Server\\130\\Shared\\SqlDumper.exe
c:\\Program Files\\Microsoft SQL Server\\130\\Tools\\Binn\\SqlLocalDB.exe
c:\\Program Files\\Microsoft SQL Server\\90\\Shared\\sqlwriter.exe
c:\\Program Files\\Microsoft SQL Server\\Client SDK\\ODBC\\170\\Tools\\Binn\\bcp.exe
c:\\Program Files\\Microsoft SQL Server\\Client SDK\\ODBC\\170\\Tools\\Binn\\SQLCMD.EXE
c:\\Program Files\\Microsoft Update Health Tools\\expediteupdater.exe
c:\\Program Files\\Microsoft Update Health Tools\\uhssvc.exe
c:\\Program Files\\Microsoft Visual Studio 10.0\\Common7\\IDE\\vsdiag_regwcf.exe
c:\\Program Files\\MongoDB\\Server\\4.2\\bin\\bsondump.exe
c:\\Program Files\\MongoDB\\Server\\4.2\\bin\\mongo.exe
c:\\Program Files\\MongoDB\\Server\\4.2\\bin\\mongod.exe
c:\\Program Files\\MongoDB\\Server\\4.2\\bin\\mongodump.exe
c:\\Program Files\\MongoDB\\Server\\4.2\\bin\\mongoexport.exe
c:\\Program Files\\MongoDB\\Server\\4.2\\bin\\mongofiles.exe
c:\\Program Files\\MongoDB\\Server\\4.2\\bin\\mongoimport.exe
c:\\Program Files\\MongoDB\\Server\\4.2\\bin\\mongorestore.exe
c:\\Program Files\\MongoDB\\Server\\4.2\\bin\\mongos.exe
c:\\Program Files\\MongoDB\\Server\\4.2\\bin\\mongostat.exe
c:\\Program Files\\MongoDB\\Server\\4.2\\bin\\mongotop.exe
c:\\Program Files\\Mozilla Firefox\\crashreporter.exe
c:\\Program Files\\Mozilla Firefox\\default-browser-agent.exe
c:\\Program Files\\Mozilla Firefox\\firefox.exe
c:\\Program Files\\Mozilla Firefox\\maintenanceservice.exe
c:\\Program Files\\Mozilla Firefox\\maintenanceservice_installer.exe
c:\\Program Files\\Mozilla Firefox\\minidump-analyzer.exe
c:\\Program Files\\Mozilla Firefox\\pingsender.exe
c:\\Program Files\\Mozilla Firefox\\plugin-container.exe
c:\\Program Files\\Mozilla Firefox\\plugin-hang-ui.exe
c:\\Program Files\\Mozilla Firefox\\updater.exe
c:\\Program Files\\Mozilla Firefox\\uninstall\\helper.exe
c:\\Program Files\\Mozilla Thunderbird\\crashreporter.exe
c:\\Program Files\\Mozilla Thunderbird\\maintenanceservice.exe
c:\\Program Files\\Mozilla Thunderbird\\maintenanceservice_installer.exe
c:\\Program Files\\Mozilla Thunderbird\\minidump-analyzer.exe
c:\\Program Files\\Mozilla Thunderbird\\pingsender.exe
c:\\Program Files\\Mozilla Thunderbird\\plugin-container.exe
c:\\Program Files\\Mozilla Thunderbird\\plugin-hang-ui.exe
c:\\Program Files\\Mozilla Thunderbird\\thunderbird.exe
c:\\Program Files\\Mozilla Thunderbird\\updater.exe
c:\\Program Files\\Mozilla Thunderbird\\WSEnable.exe
c:\\Program Files\\Mozilla Thunderbird\\uninstall\\helper.exe
c:\\Program Files\\Notepad++\\notepad++.exe
c:\\Program Files\\Notepad++\\uninstall.exe
c:\\Program Files\\Notepad++\\updater\\GUP.exe
c:\\Program Files\\NVIDIA Corporation\\FrameViewSDK\\nvfvsdksvc_x64.exe
c:\\Program Files\\NVIDIA Corporation\\FrameViewSDK\\bin\\nvrla.exe
c:\\Program Files\\NVIDIA Corporation\\FrameViewSDK\\bin\\PresentMon_x64.exe
c:\\Program Files\\NVIDIA Corporation\\FrameViewSDK\\SDK\\FvSDKTestClient.exe
c:\\Program Files\\NVIDIA Corporation\\FrameViewSDK\\SDK\\FvSDKTestClient_Public.exe
c:\\Program Files\\NVIDIA Corporation\\Installer2\\InstallerCore\\SETUP.EXE
c:\\Program Files\\NVIDIA Corporation\\NvBackend\\NvSHIM.exe
c:\\Program Files\\NVIDIA Corporation\\NvBackend\\NvTmRep.exe
c:\\Program Files\\NVIDIA Corporation\\NvContainer\\nvcontainer.exe
c:\\Program Files\\NVIDIA Corporation\\NVIDIA GeForce Experience\\7z.exe
c:\\Program Files\\NVIDIA Corporation\\NVIDIA GeForce Experience\\courgette.exe
c:\\Program Files\\NVIDIA Corporation\\NVIDIA GeForce Experience\\NVIDIA GeForce Experience.exe
c:\\Program Files\\NVIDIA Corporation\\NVIDIA GeForce Experience\\NVIDIA Notification.exe
c:\\Program Files\\NVIDIA Corporation\\NVIDIA GeForce Experience\\NVIDIA Share.exe
c:\\Program Files\\NVIDIA Corporation\\NVIDIA NvDLISR\\nvdlisrwrapper.exe
c:\\Program Files\\NVIDIA Corporation\\NvStreamSrv\\nvstreamer.exe
c:\\Program Files\\NVIDIA Corporation\\NvStreamSrv\\SteamLauncher\\NVIDIA.SteamLauncher.exe
c:\\Program Files\\NVIDIA Corporation\\ShadowPlay\\nvsphelper64.exe
c:\\Program Files\\NVIDIA Corporation\\Update Core\\NvProfileUpdater64.exe
c:\\Program Files\\Rockstar Games\\Social Club\\subprocess.exe
c:\\Program Files\\Rockstar Games\\Social Club\\uninstallRGSCRedistributable.exe
c:\\Program Files\\TortoiseGit\\bin\\GitWCRev.exe
c:\\Program Files\\TortoiseGit\\bin\\GitWCRevCOM.exe
c:\\Program Files\\TortoiseGit\\bin\\notepad2.exe
c:\\Program Files\\TortoiseGit\\bin\\pageant.exe
c:\\Program Files\\TortoiseGit\\bin\\puttygen.exe
c:\\Program Files\\TortoiseGit\\bin\\sendrpt.exe
c:\\Program Files\\TortoiseGit\\bin\\sshaskpass.exe
c:\\Program Files\\TortoiseGit\\bin\\TGitCache.exe
c:\\Program Files\\TortoiseGit\\bin\\tgittouch.exe
c:\\Program Files\\TortoiseGit\\bin\\TortoiseGitBlame.exe
c:\\Program Files\\TortoiseGit\\bin\\TortoiseGitIDiff.exe
c:\\Program Files\\TortoiseGit\\bin\\TortoiseGitMerge.exe
c:\\Program Files\\TortoiseGit\\bin\\TortoiseGitPlink.exe
c:\\Program Files\\TortoiseGit\\bin\\TortoiseGitProc.exe
c:\\Program Files\\TortoiseGit\\bin\\TortoiseGitUDiff.exe
c:\\Program Files\\TortoiseGit\\bin\\TortoisePlink.exe
c:\\Program Files\\Windows Defender\\ConfigSecurityPolicy.exe
c:\\Program Files\\Windows Defender\\MpCmdRun.exe
c:\\Program Files\\Windows Defender\\MsMpEng.exe
c:\\Program Files\\Windows Defender\\NisSrv.exe
c:\\Program Files\\Windows Defender\\Offline\\OfflineScannerShell.exe
c:\\Program Files\\Windows Defender Advanced Threat Protection\\MsSense.exe
c:\\Program Files\\Windows Defender Advanced Threat Protection\\SenseCncProxy.exe
c:\\Program Files\\Windows Defender Advanced Threat Protection\\SenseIR.exe
c:\\Program Files\\Windows Defender Advanced Threat Protection\\SenseNdr.exe
c:\\Program Files\\Windows Defender Advanced Threat Protection\\SenseSampleUploader.exe
c:\\Program Files\\Windows Defender Advanced Threat Protection\\SenseSC.exe
c:\\Program Files\\Windows Defender Advanced Threat Protection\\Classification\\SenseCE.exe
c:\\Program Files\\Windows Mail\\wab.exe
c:\\Program Files\\Windows Mail\\wabmig.exe
c:\\Program Files\\Windows Media Player\\setup_wm.exe
c:\\Program Files\\Windows Media Player\\wmlaunch.exe
c:\\Program Files\\Windows Media Player\\wmpconfig.exe
c:\\Program Files\\Windows Media Player\\wmplayer.exe
c:\\Program Files\\Windows Media Player\\wmpnetwk.exe
c:\\Program Files\\Windows Media Player\\wmpnscfg.exe
c:\\Program Files\\Windows Media Player\\wmprph.exe
c:\\Program Files\\Windows Media Player\\wmpshare.exe
c:\\Program Files\\Windows NT\\Accessories\\wordpad.exe
c:\\Program Files\\Windows Photo Viewer\\ImagingDevices.exe
c:\\Program Files\\Windows Security\\BrowserCore\\BrowserCore.exe
c:\\Program Files (x86)\\Android\\android-sdk\\build-tools\\28.0.3\\aapt.exe
c:\\Program Files (x86)\\Android\\android-sdk\\build-tools\\28.0.3\\aapt2.exe
c:\\Program Files (x86)\\Android\\android-sdk\\build-tools\\28.0.3\\aarch64-linux-android-ld.exe
c:\\Program Files (x86)\\Android\\android-sdk\\build-tools\\28.0.3\\aidl.exe
c:\\Program Files (x86)\\Android\\android-sdk\\build-tools\\28.0.3\\arm-linux-androideabi-ld.exe
c:\\Program Files (x86)\\Android\\android-sdk\\build-tools\\28.0.3\\bcc_compat.exe
c:\\Program Files (x86)\\Android\\android-sdk\\build-tools\\28.0.3\\dexdump.exe
c:\\Program Files (x86)\\Android\\android-sdk\\build-tools\\28.0.3\\i686-linux-android-ld.exe
c:\\Program Files (x86)\\Android\\android-sdk\\build-tools\\28.0.3\\llvm-rs-cc.exe
c:\\Program Files (x86)\\Android\\android-sdk\\build-tools\\28.0.3\\mipsel-linux-android-ld.exe
c:\\Program Files (x86)\\Android\\android-sdk\\build-tools\\28.0.3\\split-select.exe
c:\\Program Files (x86)\\Android\\android-sdk\\build-tools\\28.0.3\\x86_64-linux-android-ld.exe
c:\\Program Files (x86)\\Android\\android-sdk\\build-tools\\28.0.3\\zipalign.exe
c:\\Program Files (x86)\\Android\\android-sdk\\emulator\\emulator-check.exe
c:\\Program Files (x86)\\Android\\android-sdk\\emulator\\emulator.exe
c:\\Program Files (x86)\\Android\\android-sdk\\emulator\\emulator64-crash-service.exe
c:\\Program Files (x86)\\Android\\android-sdk\\emulator\\mksdcard.exe
c:\\Program Files (x86)\\Android\\android-sdk\\emulator\\qemu-img.exe
c:\\Program Files (x86)\\Android\\android-sdk\\emulator\\bin64\\e2fsck.exe
c:\\Program Files (x86)\\Android\\android-sdk\\emulator\\bin64\\resize2fs.exe
c:\\Program Files (x86)\\Android\\android-sdk\\emulator\\bin64\\tune2fs.exe
c:\\Program Files (x86)\\Android\\android-sdk\\emulator\\lib64\\qt\\bin\\QtWebEngineProcess.exe
c:\\Program Files (x86)\\Android\\android-sdk\\emulator\\lib64\\vulkan\\glslangValidator.exe
c:\\Program Files (x86)\\Android\\android-sdk\\emulator\\qemu\\windows-x86_64\\qemu-system-aarch64-headless.exe
c:\\Program Files (x86)\\Android\\android-sdk\\emulator\\qemu\\windows-x86_64\\qemu-system-aarch64.exe
c:\\Program Files (x86)\\Android\\android-sdk\\emulator\\qemu\\windows-x86_64\\qemu-system-armel-headless.exe
c:\\Program Files (x86)\\Android\\android-sdk\\emulator\\qemu\\windows-x86_64\\qemu-system-armel.exe
c:\\Program Files (x86)\\Android\\android-sdk\\emulator\\qemu\\windows-x86_64\\qemu-system-i386-headless.exe
c:\\Program Files (x86)\\Android\\android-sdk\\emulator\\qemu\\windows-x86_64\\qemu-system-i386.exe
c:\\Program Files (x86)\\Android\\android-sdk\\emulator\\qemu\\windows-x86_64\\qemu-system-x86_64-headless.exe
c:\\Program Files (x86)\\Android\\android-sdk\\emulator\\qemu\\windows-x86_64\\qemu-system-x86_64.exe
c:\\Program Files (x86)\\Android\\android-sdk\\platform-tools\\adb.exe
c:\\Program Files (x86)\\Android\\android-sdk\\platform-tools\\dmtracedump.exe
c:\\Program Files (x86)\\Android\\android-sdk\\platform-tools\\etc1tool.exe
c:\\Program Files (x86)\\Android\\android-sdk\\platform-tools\\fastboot.exe
c:\\Program Files (x86)\\Android\\android-sdk\\platform-tools\\hprof-conv.exe
c:\\Program Files (x86)\\Android\\android-sdk\\platform-tools\\make_f2fs.exe
c:\\Program Files (x86)\\Android\\android-sdk\\platform-tools\\mke2fs.exe
c:\\Program Files (x86)\\Android\\android-sdk\\platform-tools\\sqlite3.exe
c:\\Program Files (x86)\\Android\\android-sdk\\tools\\emulator-check.exe
c:\\Program Files (x86)\\Android\\android-sdk\\tools\\emulator.exe
c:\\Program Files (x86)\\Android\\android-sdk\\tools\\mksdcard.exe
c:\\Program Files (x86)\\Android\\android-sdk\\tools\\lib\\find_java32.exe
c:\\Program Files (x86)\\Android\\android-sdk\\tools\\lib\\find_java64.exe
c:\\Program Files (x86)\\Android\\android-sdk\\tools\\lib\\monitor-x86\\eclipsec.exe
c:\\Program Files (x86)\\Android\\android-sdk\\tools\\lib\\monitor-x86\\monitor.exe
c:\\Program Files (x86)\\Android\\android-sdk\\tools\\lib\\monitor-x86_64\\eclipsec.exe
c:\\Program Files (x86)\\Android\\android-sdk\\tools\\lib\\monitor-x86_64\\monitor.exe
c:\\Program Files (x86)\\ASUS\\IO\\AsIoUnins.exe
c:\\Program Files (x86)\\Avira\\Antivirus\\administrativerightsprovider_de.exe
c:\\Program Files (x86)\\Avira\\Antivirus\\administrativerightsprovider_en.exe
c:\\Program Files (x86)\\Avira\\Antivirus\\administrativerightsprovider_es.exe
c:\\Program Files (x86)\\Avira\\Antivirus\\administrativerightsprovider_fr.exe
c:\\Program Files (x86)\\Avira\\Antivirus\\administrativerightsprovider_it.exe
c:\\Program Files (x86)\\Avira\\Antivirus\\administrativerightsprovider_ja-jp.exe
c:\\Program Files (x86)\\Avira\\Antivirus\\administrativerightsprovider_nl.exe
c:\\Program Files (x86)\\Avira\\Antivirus\\administrativerightsprovider_pt-br.exe
c:\\Program Files (x86)\\Avira\\Antivirus\\administrativerightsprovider_ru.exe
c:\\Program Files (x86)\\Avira\\Antivirus\\administrativerightsprovider_tr.exe
c:\\Program Files (x86)\\Avira\\Antivirus\\administrativerightsprovider_zh-cn.exe
c:\\Program Files (x86)\\Avira\\Antivirus\\administrativerightsprovider_zh-tw.exe
c:\\Program Files (x86)\\Avira\\Antivirus\\avcenter.exe
c:\\Program Files (x86)\\Avira\\Antivirus\\avconfig.exe
c:\\Program Files (x86)\\Avira\\Antivirus\\avgnt.exe
c:\\Program Files (x86)\\Avira\\Antivirus\\avguard.exe
c:\\Program Files (x86)\\Avira\\Antivirus\\avirasecuritycenteragent.exe
c:\\Program Files (x86)\\Avira\\Antivirus\\avirasecuritycenteragentwin7.exe
c:\\Program Files (x86)\\Avira\\Antivirus\\avira_de____fm.exe
c:\\Program Files (x86)\\Avira\\Antivirus\\avmailc7.exe
c:\\Program Files (x86)\\Avira\\Antivirus\\avmcdlg.exe
c:\\Program Files (x86)\\Avira\\Antivirus\\avrestart.exe
c:\\Program Files (x86)\\Avira\\Antivirus\\avscan.exe
c:\\Program Files (x86)\\Avira\\Antivirus\\avshadow.exe
c:\\Program Files (x86)\\Avira\\Antivirus\\avsysrep.exe
c:\\Program Files (x86)\\Avira\\Antivirus\\avupgsvc.exe
c:\\Program Files (x86)\\Avira\\Antivirus\\avwebg7.exe
c:\\Program Files (x86)\\Avira\\Antivirus\\ccuac.exe
c:\\Program Files (x86)\\Avira\\Antivirus\\checkt.exe
c:\\Program Files (x86)\\Avira\\Antivirus\\checkwindows10drivers.exe
c:\\Program Files (x86)\\Avira\\Antivirus\\drvinstall64.exe
c:\\Program Files (x86)\\Avira\\Antivirus\\fact.exe
c:\\Program Files (x86)\\Avira\\Antivirus\\guardgui.exe
c:\\Program Files (x86)\\Avira\\Antivirus\\installelamcertificateinfohelper.exe
c:\\Program Files (x86)\\Avira\\Antivirus\\ipmgui.exe
c:\\Program Files (x86)\\Avira\\Antivirus\\licmgr.exe
c:\\Program Files (x86)\\Avira\\Antivirus\\presetup.exe
c:\\Program Files (x86)\\Avira\\Antivirus\\protectedservice.exe
c:\\Program Files (x86)\\Avira\\Antivirus\\rscdwld.exe
c:\\Program Files (x86)\\Avira\\Antivirus\\scanui.exe
c:\\Program Files (x86)\\Avira\\Antivirus\\sched.exe
c:\\Program Files (x86)\\Avira\\Antivirus\\setup.exe
c:\\Program Files (x86)\\Avira\\Antivirus\\setuppending.exe
c:\\Program Files (x86)\\Avira\\Antivirus\\startui.exe
c:\\Program Files (x86)\\Avira\\Antivirus\\toastnotifier.exe
c:\\Program Files (x86)\\Avira\\Antivirus\\update.exe
c:\\Program Files (x86)\\Avira\\Antivirus\\updrgui.exe
c:\\Program Files (x86)\\Avira\\Game Booster\\Avira.GameBooster.Core.ErrorReporter.exe
c:\\Program Files (x86)\\Avira\\Game Booster\\Avira.GameBooster.ProcessStarter.exe
c:\\Program Files (x86)\\Avira\\Game Booster\\Avira.GameBooster.UI.Application.exe
c:\\Program Files (x86)\\Avira\\Game Booster\\rawcopy.exe
c:\\Program Files (x86)\\Avira\\Game Booster\\unins000.exe
c:\\Program Files (x86)\\Avira\\Game Booster\\ImDiskInstaller\\msgboxw.exe
c:\\Program Files (x86)\\Avira\\Game Booster\\ImDiskInstaller\\runwaitw.exe
c:\\Program Files (x86)\\Avira\\Game Booster\\ImDiskInstaller\\cli\\amd64\\imdisk.exe
c:\\Program Files (x86)\\Avira\\Game Booster\\ImDiskInstaller\\cli\\i386\\imdisk.exe
c:\\Program Files (x86)\\Avira\\Game Booster\\ImDiskInstaller\\cli\\ia64\\imdisk.exe
c:\\Program Files (x86)\\Avira\\Game Booster\\ImDiskInstaller\\svc\\amd64\\imdsksvc.exe
c:\\Program Files (x86)\\Avira\\Game Booster\\ImDiskInstaller\\svc\\i386\\imdsksvc.exe
c:\\Program Files (x86)\\Avira\\Game Booster\\ImDiskInstaller\\svc\\ia64\\imdsksvc.exe
c:\\Program Files (x86)\\Avira\\Launcher\\Avira.Messenger.exe
c:\\Program Files (x86)\\Avira\\Launcher\\Avira.ServiceHost.exe
c:\\Program Files (x86)\\Avira\\Launcher\\Avira.Systray.exe
c:\\Program Files (x86)\\Avira\\Launcher\\Avira.SystrayStartTrigger.exe
c:\\Program Files (x86)\\Avira\\Optimizer Host\\Avira.OptimizerHost.exe
c:\\Program Files (x86)\\Avira\\Optimizer Host\\unins000.exe
c:\\Program Files (x86)\\Avira\\Security\\Avira.Spotlight.Bootstrapper.exe
c:\\Program Files (x86)\\Avira\\Security\\Avira.Spotlight.Common.Updater.exe
c:\\Program Files (x86)\\Avira\\Security\\Avira.Spotlight.Service.exe
c:\\Program Files (x86)\\Avira\\Security\\Avira.Spotlight.Service.Worker.exe
c:\\Program Files (x86)\\Avira\\Security\\Avira.Spotlight.Systray.Application.exe
c:\\Program Files (x86)\\Avira\\Security\\Avira.Spotlight.UI.AdministrativeRightsProvider.exe
c:\\Program Files (x86)\\Avira\\Security\\Avira.Spotlight.UI.Application.exe
c:\\Program Files (x86)\\Avira\\Security\\Avira.Spotlight.UI.Application.Messaging.exe
c:\\Program Files (x86)\\Avira\\Security\\unins000.exe
c:\\Program Files (x86)\\Avira\\SoftwareUpdater\\Avira.SoftwareUpdater.ServiceHost.exe
c:\\Program Files (x86)\\Avira\\SoftwareUpdater\\Avira.SoftwareUpdater.UpdateHelper.exe
c:\\Program Files (x86)\\Avira\\SoftwareUpdater\\AviraSoftwareUpdater.exe
c:\\Program Files (x86)\\Avira\\SoftwareUpdater\\AviraSoftwareUpdaterToastNotificationsBridge.exe
c:\\Program Files (x86)\\Avira\\SoftwareUpdater\\CefSharp.BrowserSubprocess.exe
c:\\Program Files (x86)\\Avira\\System Speedup\\Avira.Optimizer.Common.ErrorReporter.exe
c:\\Program Files (x86)\\Avira\\System Speedup\\Avira.Optimizer.Common.Updater.exe
c:\\Program Files (x86)\\Avira\\System Speedup\\Avira.SystemSpeedup.Core.Common.Starter.exe
c:\\Program Files (x86)\\Avira\\System Speedup\\Avira.SystemSpeedup.Core.DeviceOptimization.exe
c:\\Program Files (x86)\\Avira\\System Speedup\\Avira.SystemSpeedup.Maintenance.exe
c:\\Program Files (x86)\\Avira\\System Speedup\\Avira.SystemSpeedup.RealTime.Client.exe
c:\\Program Files (x86)\\Avira\\System Speedup\\Avira.SystemSpeedup.RealTimeOptimizer.exe
c:\\Program Files (x86)\\Avira\\System Speedup\\Avira.SystemSpeedup.Service.exe
c:\\Program Files (x86)\\Avira\\System Speedup\\Avira.SystemSpeedup.Tools.exe
c:\\Program Files (x86)\\Avira\\System Speedup\\Avira.SystemSpeedup.UI.Application.exe
c:\\Program Files (x86)\\Avira\\System Speedup\\Avira.SystemSpeedup.UI.Popup.exe
c:\\Program Files (x86)\\Avira\\System Speedup\\AviraConnectSetup.exe
c:\\Program Files (x86)\\Avira\\System Speedup\\unins000.exe
c:\\Program Files (x86)\\Avira\\VPN\\Avira.NetworkBlocker.exe
c:\\Program Files (x86)\\Avira\\VPN\\Avira.VPN.Diag.exe
c:\\Program Files (x86)\\Avira\\VPN\\Avira.VPN.Notifier.exe
c:\\Program Files (x86)\\Avira\\VPN\\Avira.VpnService.exe
c:\\Program Files (x86)\\Avira\\VPN\\Avira.WebAppHost.exe
c:\\Program Files (x86)\\Avira\\VPN\\uninstaller.exe
c:\\Program Files (x86)\\Avira\\VPN\\OpenVpn\\phantomvpn.exe
c:\\Program Files (x86)\\Avira\\VPN\\OpenVpn\\TAP\\win10\\amd64\\tapinstall.exe
c:\\Program Files (x86)\\Avira\\VPN\\OpenVpn\\TAP\\win10\\i386\\tapinstall.exe
c:\\Program Files (x86)\\Avira\\VPN\\OpenVpn\\TAP\\win7\\amd64\\tapinstall.exe
c:\\Program Files (x86)\\Avira\\VPN\\OpenVpn\\TAP\\win7\\i386\\tapinstall.exe
c:\\Program Files (x86)\\Battle.net\\Battle.net Launcher.exe
c:\\Program Files (x86)\\Battle.net\\Battle.net.exe
c:\\Program Files (x86)\\Battle.net\\Battle.net.12712\\BlizzardError.exe
c:\\Program Files (x86)\\Battle.net\\Battle.net.12740\\BlizzardError.exe
c:\\Program Files (x86)\\CCleaner Browser\\CCleanerBrowserUninstall.exe
c:\\Program Files (x86)\\CCleaner Browser\\Application\\browser_proxy.exe
c:\\Program Files (x86)\\CCleaner Browser\\Application\\CCleanerBrowser.exe
c:\\Program Files (x86)\\CCleaner Browser\\Application\\88.2.8247.195\\browser_crash_reporter.exe
c:\\Program Files (x86)\\CCleaner Browser\\Application\\88.2.8247.195\\chrome_pwa_launcher.exe
c:\\Program Files (x86)\\CCleaner Browser\\Application\\88.2.8247.195\\elevation_service.exe
c:\\Program Files (x86)\\CCleaner Browser\\Application\\88.2.8247.195\\notification_helper.exe
c:\\Program Files (x86)\\CCleaner Browser\\Application\\88.2.8247.195\\Installer\\chrmstp.exe
c:\\Program Files (x86)\\CCleaner Browser\\Application\\88.2.8247.195\\Installer\\setup.exe
c:\\Program Files (x86)\\CCleaner Browser\\Update\\CCleanerBrowserUpdate.exe
c:\\Program Files (x86)\\CCleaner Browser\\Update\\1.8.1067.0\\CCleanerBrowserCrashHandler.exe
c:\\Program Files (x86)\\CCleaner Browser\\Update\\1.8.1067.0\\CCleanerBrowserCrashHandler64.exe
c:\\Program Files (x86)\\CCleaner Browser\\Update\\1.8.1067.0\\CCleanerBrowserUpdate.exe
c:\\Program Files (x86)\\CCleaner Browser\\Update\\1.8.1067.0\\CCleanerBrowserUpdateBroker.exe
